# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-12 05:08:05
# Валидных: 34/131
# Отсортировано по типу и скорости

# ===== HTTPS (34) =====
103.35.188.243:3128  # 0.0s
194.213.18.200:443  # 0.1s
46.183.25.8:443  # 0.1s
190.9.109.198:999  # 0.4s
20.210.113.32:8123  # 0.5s
185.115.74.185:8080  # 0.5s
43.135.164.245:1080  # 0.5s
20.210.113.32:80  # 0.6s
65.108.203.35:18080  # 0.6s
85.132.37.9:1313  # 0.6s
54.233.23.106:31896  # 0.7s
1.231.81.166:3128  # 0.9s
121.126.185.63:25152  # 0.9s
113.160.132.26:8080  # 0.9s
171.251.172.78:5109  # 1.3s
171.251.172.78:5104  # 1.3s
182.253.121.160:8080  # 1.3s
171.251.172.78:5107  # 1.5s
171.251.172.78:5105  # 1.7s
116.80.96.102:3172  # 1.7s
116.80.49.167:3172  # 1.8s
81.70.169.194:80  # 2.0s
101.43.255.96:80  # 2.0s
59.46.216.131:30001  # 2.2s
205.209.118.30:3138  # 2.8s
14.225.222.185:7890  # 3.1s
222.186.133.108:1080  # 3.2s
116.80.96.106:3172  # 3.5s
116.80.47.62:3172  # 4.7s
158.160.215.167:8123  # 5.7s
86.53.183.16:1080  # 6.4s
158.160.215.167:8124  # 6.5s
152.42.213.210:8080  # 6.6s
103.133.24.75:8080  # 6.9s

