# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-29 15:23:39
# Валидных: 36/150
# Отсортировано по типу и скорости

# ===== HTTPS (36) =====
192.99.8.15:8850  # 0.1s
176.111.37.216:39811  # 0.3s
45.88.174.195:8080  # 0.5s
185.200.188.234:10001  # 0.6s
160.238.65.9:3128  # 0.7s
160.238.65.3:3128  # 0.7s
213.136.72.147:3128  # 0.8s
65.108.203.36:28080  # 0.8s
193.233.137.130:1081  # 1.0s
45.89.106.12:8080  # 1.0s
193.29.224.20:3128  # 1.2s
202.28.194.139:31280  # 1.3s
202.28.194.139:31280  # 1.4s
78.17.34.238:8080  # 1.4s
160.238.65.2:3128  # 1.4s
186.33.40.17:999  # 1.6s
176.111.37.5:39811  # 1.7s
178.253.23.244:8080  # 1.8s
157.245.143.65:7890  # 1.8s
84.47.150.125:1080  # 1.9s
45.89.106.12:80  # 1.9s
190.97.236.153:999  # 2.6s
160.238.65.7:3128  # 2.7s
185.191.239.248:3128  # 3.1s
65.109.178.5:8080  # 3.2s
67.20.129.199:8080  # 5.2s
139.5.189.229:8888  # 5.3s
200.10.30.5:8083  # 5.3s
94.158.244.245:1080  # 5.8s
103.191.254.1:7777  # 5.8s
43.155.20.204:3128  # 6.7s
92.62.149.82:8080  # 8.2s
103.180.126.235:8080  # 8.8s
161.248.117.117:8080  # 9.2s
45.87.140.155:8080  # 10.7s
190.60.32.70:999  # 11.5s

