# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-30 02:46:55
# Валидных: 24/134
# Отсортировано по типу и скорости

# ===== HTTPS (24) =====
216.180.127.45:1080  # 0.1s
159.223.225.118:8888  # 0.3s
37.187.109.70:10111  # 0.4s
34.71.229.255:3128  # 0.4s
47.85.51.197:1080  # 0.4s
45.167.124.71:999  # 0.4s
20.27.11.248:8561  # 0.5s
20.164.75.153:8080  # 0.5s
154.64.232.35:8080  # 0.5s
20.78.118.91:8561  # 0.5s
20.78.118.91:8561  # 0.6s
20.27.13.35:8561  # 0.7s
94.72.109.214:8888  # 0.7s
207.148.127.225:1234  # 0.9s
20.78.26.206:8561  # 1.1s
182.253.143.39:8080  # 1.1s
113.160.132.26:8080  # 1.1s
120.92.108.86:7890  # 1.2s
82.199.197.190:81  # 1.4s
132.226.235.199:1080  # 3.5s
59.46.216.131:30001  # 4.1s
200.174.198.32:8888  # 4.4s
64.188.67.154:1080  # 7.7s
115.231.181.40:8128  # 8.1s

