# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-08 07:43:50
# Валидных: 19/88
# Отсортировано по типу и скорости

# ===== HTTPS (19) =====
205.209.118.30:3138  # 0.2s
190.9.109.199:999  # 0.3s
20.210.113.32:80  # 0.5s
85.9.195.140:1080  # 0.6s
162.248.165.72:1080  # 0.6s
115.231.181.40:8128  # 0.7s
94.176.3.43:7443  # 0.8s
202.155.12.161:443  # 0.8s
20.210.113.32:8123  # 0.9s
14.225.222.164:7890  # 1.0s
116.80.82.216:3172  # 1.5s
187.102.219.34:999  # 1.6s
1.231.81.166:3128  # 1.6s
103.84.95.54:7890  # 1.7s
67.169.98.211:443  # 1.8s
5.252.33.13:2025  # 1.9s
181.78.79.155:999  # 2.1s
200.174.198.32:8888  # 4.2s
101.43.255.96:80  # 4.9s

