# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-10 07:26:00
# Валидных: 27/150
# Отсортировано по типу и скорости

# ===== HTTPS (27) =====
65.108.203.36:28080  # 0.6s
185.76.240.143:10001  # 0.8s
185.41.152.110:3128  # 0.8s
185.76.240.129:10001  # 0.8s
177.200.239.141:999  # 0.9s
185.76.240.130:10001  # 0.9s
185.76.240.147:10001  # 1.0s
185.76.240.118:10001  # 1.3s
102.0.5.92:8080  # 2.3s
139.59.59.122:8118  # 2.4s
49.156.44.10:8080  # 2.5s
185.76.241.206:10001  # 2.6s
182.160.124.174:9669  # 2.9s
185.76.240.239:10001  # 3.9s
113.11.120.105:30226  # 3.9s
81.31.234.70:80  # 4.0s
185.76.240.134:10001  # 5.6s
102.0.12.20:8080  # 6.2s
24.152.58.107:999  # 6.8s
41.254.48.188:1970  # 7.7s
103.68.214.175:8080  # 8.0s
94.68.245.147:8080  # 8.4s
116.212.149.218:8080  # 8.5s
49.48.68.15:8080  # 8.5s
46.161.4.163:3128  # 8.7s
122.3.77.27:8082  # 9.0s
185.76.240.84:10001  # 9.4s

