# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-31 02:11:55
# Валидных: 42/100
# Отсортировано по типу и скорости

# ===== HTTPS (42) =====
208.87.243.199:7878  # 0.2s
213.220.62.62:3128  # 0.3s
95.213.217.168:52004  # 0.4s
190.12.150.244:999  # 0.5s
91.233.223.147:3128  # 0.5s
45.12.151.226:2829  # 0.5s
1.231.81.166:3128  # 0.5s
177.234.217.88:999  # 0.6s
39.185.46.193:5911  # 0.6s
91.233.223.147:3128  # 0.7s
20.78.26.206:8561  # 0.7s
115.231.181.40:8128  # 0.7s
20.24.43.214:80  # 0.8s
42.96.16.158:1311  # 0.8s
20.210.39.153:8561  # 0.8s
103.84.95.54:7890  # 0.9s
20.78.118.91:8561  # 0.9s
120.92.212.16:7890  # 1.0s
2.56.173.45:10808  # 1.1s
195.123.213.129:1080  # 1.1s
113.160.132.26:8080  # 1.2s
45.88.0.111:3128  # 1.3s
45.88.0.115:3128  # 1.4s
45.88.0.114:3128  # 1.5s
222.228.171.92:8080  # 1.9s
158.160.215.167:8126  # 2.0s
101.43.127.100:8877  # 2.3s
45.88.0.99:3128  # 2.4s
45.88.0.116:3128  # 2.4s
45.88.0.98:3128  # 2.4s
106.10.55.212:1121  # 2.7s
120.92.211.211:7890  # 3.0s
20.27.11.248:8561  # 3.6s
20.27.14.220:8561  # 3.6s
45.88.0.117:3128  # 3.7s
20.27.15.111:8561  # 3.8s
20.27.13.35:8561  # 3.9s
201.150.116.3:999  # 4.0s
76.169.128.104:8080  # 5.0s
101.108.172.74:8080  # 5.4s
45.88.0.113:3128  # 5.5s
219.117.204.211:7799  # 6.9s

