# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-28 02:03:01
# Валидных: 50/137
# Отсортировано по типу и скорости

# ===== HTTPS (50) =====
165.232.146.249:3128  # 0.2s
45.88.0.116:3128  # 0.3s
45.88.0.98:3128  # 0.3s
65.108.203.36:18080  # 0.4s
213.220.62.62:3128  # 0.4s
45.88.0.117:3128  # 0.4s
45.88.0.114:3128  # 0.4s
45.88.0.99:3128  # 0.4s
45.88.0.113:3128  # 0.4s
45.88.0.115:3128  # 0.4s
45.12.151.226:2829  # 0.5s
185.241.5.57:3128  # 0.5s
20.27.13.35:8561  # 0.5s
20.78.118.91:8561  # 0.5s
20.210.39.153:8561  # 0.6s
20.78.26.206:8561  # 0.6s
194.59.204.87:9080  # 0.6s
20.27.14.220:8561  # 0.6s
20.210.76.175:8561  # 0.6s
20.210.76.178:8561  # 0.6s
20.210.76.104:8561  # 0.7s
1.231.81.166:3128  # 0.7s
16.25.91.180:8080  # 0.7s
115.231.181.40:8128  # 0.7s
219.117.204.211:7799  # 0.8s
45.88.0.111:3128  # 0.8s
20.27.15.49:8561  # 0.8s
34.101.184.164:3128  # 0.9s
20.24.43.214:80  # 1.0s
106.75.15.167:7890  # 1.0s
82.146.58.184:1080  # 1.0s
180.125.216.109:8118  # 1.0s
180.250.219.58:53281  # 1.2s
160.238.65.7:3128  # 1.3s
160.238.65.6:3128  # 1.3s
160.238.65.4:3128  # 1.4s
160.238.65.2:3128  # 1.4s
160.238.65.8:3128  # 1.4s
160.238.65.9:3128  # 1.5s
160.238.65.5:3128  # 1.6s
160.238.65.3:3128  # 1.9s
2.56.173.45:10808  # 2.1s
116.80.49.156:3172  # 2.6s
158.160.215.167:8126  # 2.8s
45.70.236.194:999  # 3.6s
190.12.150.244:999  # 7.6s
195.123.213.129:1080  # 7.9s
217.150.43.249:8080  # 9.2s
177.234.217.88:999  # 10.0s
5.102.109.41:999  # 12.0s

