# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-31 08:43:22
# Валидных: 19/150
# Отсортировано по типу и скорости

# ===== HTTPS (19) =====
185.47.131.108:8000  # 0.5s
170.106.136.181:31002  # 1.4s
14.143.222.113:10158  # 1.6s
47.82.145.233:3128  # 2.0s
47.82.180.7:3128  # 2.6s
103.174.131.171:3128  # 2.7s
95.165.97.185:8080  # 3.1s
47.82.180.244:3128  # 3.2s
47.82.151.247:3128  # 3.3s
194.36.208.108:1080  # 3.4s
120.92.212.16:7890  # 3.4s
47.82.152.1:3128  # 3.7s
47.82.145.86:3128  # 3.9s
47.82.0.219:3128  # 4.3s
47.79.249.153:3128  # 4.3s
47.82.180.249:3128  # 5.4s
47.82.152.253:3128  # 5.5s
47.82.180.250:3128  # 6.1s
47.79.249.157:3128  # 8.0s

