# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-07 13:16:29
# Валидных: 20/45
# Отсортировано по типу и скорости

# ===== HTTPS (20) =====
216.24.209.3:4000  # 0.1s
216.24.209.174:4000  # 0.2s
159.223.225.118:8888  # 0.4s
103.252.89.130:8080  # 0.4s
159.223.213.91:8888  # 0.6s
20.24.43.214:80  # 0.6s
45.12.151.226:2829  # 0.6s
111.227.254.10:22222  # 0.7s
94.158.219.111:3128  # 0.7s
5.104.87.17:8051  # 0.9s
159.223.71.162:8080  # 0.9s
161.35.70.36:8888  # 1.2s
113.160.132.26:8080  # 1.2s
111.227.254.11:22222  # 1.3s
158.160.215.167:8127  # 1.3s
111.227.254.12:22222  # 1.9s
46.30.46.133:3128  # 3.9s
59.46.216.131:30001  # 4.0s
176.117.104.172:8080  # 4.4s
158.160.215.167:8124  # 6.0s

