# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-29 02:14:12
# Валидных: 44/150
# Отсортировано по типу и скорости

# ===== HTTPS (44) =====
35.225.22.61:80  # 0.1s
208.87.243.199:7878  # 0.2s
65.108.203.37:18080  # 0.4s
95.213.217.168:52004  # 0.4s
177.234.217.88:999  # 0.4s
89.208.106.138:10808  # 0.4s
45.136.198.40:3128  # 0.4s
45.88.0.99:3128  # 0.4s
213.220.62.62:3128  # 0.4s
219.117.204.211:7799  # 0.5s
91.238.123.230:8000  # 0.6s
45.88.0.113:3128  # 0.6s
115.231.181.40:8128  # 0.7s
39.185.46.193:5911  # 0.7s
42.96.16.158:1311  # 0.7s
36.50.135.41:443  # 0.7s
20.24.43.214:80  # 0.7s
103.9.78.2:3128  # 0.8s
45.88.0.114:3128  # 0.8s
113.160.132.26:8080  # 1.0s
180.250.219.58:53281  # 1.2s
46.250.251.246:80  # 1.3s
190.12.150.244:999  # 1.5s
116.80.49.159:3172  # 1.5s
116.80.49.166:3172  # 1.5s
45.88.0.117:3128  # 1.7s
1.225.116.115:1080  # 1.7s
45.12.151.226:2829  # 1.9s
120.92.211.211:7890  # 2.0s
222.228.171.92:8080  # 2.0s
103.84.95.54:7890  # 2.6s
116.80.49.165:3172  # 2.6s
158.160.215.167:8125  # 2.6s
1.231.81.166:3128  # 2.7s
45.88.0.98:3128  # 3.1s
160.238.65.7:3128  # 3.1s
185.191.236.162:3128  # 3.2s
45.88.0.115:3128  # 3.5s
116.80.65.80:3172  # 3.6s
120.92.212.16:7890  # 5.4s
160.238.65.6:3128  # 5.8s
20.78.26.206:8561  # 5.8s
20.210.39.153:8561  # 5.8s
20.78.118.91:8561  # 5.9s

