# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-26 20:06:45
# Валидных: 29/150
# Отсортировано по типу и скорости

# ===== HTTPS (29) =====
185.191.239.248:3128  # 0.3s
138.2.156.101:3128  # 0.4s
104.194.144.249:80  # 0.4s
155.212.229.76:3128  # 0.4s
185.106.183.85:8080  # 0.4s
46.8.112.212:3128  # 0.4s
45.15.178.39:3128  # 0.6s
157.230.220.25:4857  # 0.6s
216.106.179.216:49152  # 0.6s
91.233.223.147:3128  # 0.7s
103.174.131.174:3128  # 0.7s
38.76.150.163:1080  # 0.9s
182.53.202.208:8080  # 1.2s
144.31.25.69:21064  # 1.3s
193.84.3.251:3128  # 1.5s
5.161.50.82:8118  # 1.5s
43.133.61.142:1080  # 1.6s
199.38.85.122:40014  # 1.8s
94.70.148.177:8080  # 2.2s
37.187.109.70:10111  # 2.2s
190.14.223.10:32650  # 3.1s
106.52.215.138:7890  # 3.6s
45.80.231.251:3128  # 3.7s
188.209.236.41:8085  # 4.6s
45.95.232.35:3128  # 5.4s
103.242.105.65:7200  # 6.1s
157.245.143.65:7890  # 8.2s
78.108.103.87:8080  # 9.6s
103.189.223.19:7557  # 14.7s

