# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-23 10:47:00
# Валидных: 22/150
# Отсортировано по типу и скорости

# ===== HTTPS (22) =====
95.211.174.135:3128  # 0.3s
130.110.103.245:3128  # 0.6s
165.154.162.73:8888  # 0.6s
107.172.79.218:1080  # 0.7s
95.3.69.222:8080  # 0.7s
150.241.245.249:8080  # 0.8s
178.92.72.194:8080  # 0.9s
178.92.72.54:8080  # 0.9s
27.185.218.213:17981  # 1.0s
163.181.207.213:9999  # 1.0s
27.185.218.213:17981  # 1.1s
103.177.11.107:8080  # 1.2s
5.42.111.165:10808  # 1.3s
43.156.166.134:8081  # 1.4s
122.246.112.107:7890  # 1.8s
103.124.139.197:8181  # 2.7s
113.161.93.6:8080  # 3.4s
38.58.114.3:3125  # 4.0s
103.156.15.105:1111  # 7.8s
50.192.195.69:52018  # 9.8s
194.67.67.184:8181  # 10.1s
178.217.168.164:55443  # 11.2s

