# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-24 08:05:22
# Валидных: 41/150
# Отсортировано по типу и скорости

# ===== HTTPS (41) =====
103.113.70.189:1081  # 0.2s
20.210.113.32:80  # 0.4s
35.72.254.71:3128  # 0.4s
54.250.163.86:827  # 0.5s
211.230.49.122:3128  # 0.6s
20.210.113.32:8123  # 0.6s
18.229.170.122:3128  # 0.6s
115.231.181.40:8128  # 0.8s
178.253.22.108:65431  # 0.8s
61.72.221.154:3128  # 0.9s
81.177.48.54:2080  # 0.9s
72.56.59.62:63133  # 1.0s
72.56.59.17:61931  # 1.0s
104.238.30.39:59741  # 1.0s
72.56.59.56:63127  # 1.0s
104.238.30.91:63900  # 1.0s
104.238.30.50:59741  # 1.0s
104.238.30.37:59741  # 1.0s
104.238.30.63:63744  # 1.1s
103.77.206.114:3128  # 1.1s
104.238.30.38:59741  # 1.1s
103.84.95.54:7890  # 1.1s
223.113.134.92:22222  # 1.1s
104.238.30.58:63744  # 1.2s
113.59.32.145:22222  # 1.3s
205.209.118.30:3138  # 1.3s
81.70.169.194:80  # 1.7s
120.92.211.211:7890  # 1.8s
14.56.177.130:3128  # 1.8s
85.208.108.43:2094  # 1.9s
158.160.215.167:8123  # 2.3s
104.238.30.45:59741  # 2.3s
181.78.65.252:999  # 2.8s
90.84.188.97:8000  # 2.8s
14.56.118.14:3128  # 2.9s
61.72.110.4:3128  # 3.2s
116.80.48.217:7777  # 3.6s
158.160.215.167:8124  # 4.3s
162.240.154.26:3128  # 5.2s
116.80.81.13:7777  # 5.5s
89.104.102.209:58080  # 9.4s

