# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-01 07:19:05
# Валидных: 13/53
# Отсортировано по типу и скорости

# ===== HTTPS (13) =====
209.126.84.232:8888  # 0.4s
95.213.217.168:52004  # 0.5s
1.231.81.166:3128  # 0.5s
20.24.43.214:80  # 0.6s
190.12.150.244:999  # 0.8s
177.234.217.88:999  # 0.8s
31.192.106.135:8010  # 0.9s
113.160.132.26:8080  # 0.9s
212.58.132.5:8888  # 0.9s
195.19.217.200:3128  # 1.0s
180.250.219.58:53281  # 1.1s
45.12.151.226:2829  # 2.0s
5.102.109.41:999  # 7.8s

