# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-13 19:49:01
# Валидных: 17/150
# Отсортировано по типу и скорости

# ===== HTTPS (17) =====
20.210.113.32:80  # 0.5s
5.129.206.247:8888  # 0.6s
109.73.195.10:8888  # 0.6s
147.45.251.242:8888  # 0.6s
20.210.113.32:8123  # 0.7s
41.223.119.156:3128  # 0.8s
194.87.43.49:8888  # 1.0s
103.87.67.75:3129  # 1.0s
18.163.3.251:17043  # 1.1s
205.209.118.30:3138  # 1.4s
101.43.255.96:80  # 1.7s
81.70.169.194:80  # 1.8s
91.247.126.241:2080  # 2.5s
162.240.154.26:3128  # 2.6s
37.187.109.70:10111  # 2.8s
158.160.215.167:8126  # 3.5s
59.46.216.131:30001  # 9.2s

