# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-29 13:52:15
# Валидных: 13/105
# Отсортировано по типу и скорости

# ===== HTTPS (13) =====
46.101.95.183:8888  # 0.3s
45.167.124.71:999  # 0.4s
77.110.116.224:3128  # 0.4s
34.71.229.255:3128  # 0.8s
8.219.97.248:80  # 0.9s
172.236.145.31:7890  # 0.9s
200.174.198.32:8888  # 1.3s
113.160.132.26:8080  # 2.0s
218.108.131.186:17890  # 2.2s
64.188.67.154:10808  # 2.4s
130.61.174.200:1080  # 2.5s
120.92.108.86:7890  # 5.2s
91.200.163.190:8088  # 6.4s

