# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-18 03:13:30
# Валидных: 19/150
# Отсортировано по типу и скорости

# ===== HTTPS (19) =====
34.246.183.20:319  # 0.3s
35.177.65.228:9595  # 0.4s
38.51.239.218:999  # 0.4s
173.249.37.45:5005  # 0.4s
18.228.228.159:12267  # 0.5s
104.161.23.122:5070  # 0.6s
203.205.49.2:10235  # 1.1s
203.205.49.2:10077  # 2.4s
77.240.102.149:800  # 2.8s
38.191.161.190:999  # 3.4s
154.17.8.103:1680  # 3.6s
103.25.220.18:8085  # 4.8s
212.175.50.78:8085  # 5.0s
91.26.188.170:8080  # 6.8s
181.39.35.94:9100  # 8.3s
190.60.34.250:999  # 9.4s
182.253.143.181:8080  # 9.9s
174.138.162.37:36149  # 10.1s
103.46.8.61:8080  # 11.1s

