# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-21 02:30:19
# Валидных: 38/150
# Отсортировано по типу и скорости

# ===== HTTPS (38) =====
45.38.139.232:80  # 0.5s
80.90.186.133:8444  # 0.6s
159.223.52.199:3128  # 0.7s
134.195.210.226:10808  # 0.7s
178.250.156.112:443  # 0.8s
110.172.29.162:443  # 0.9s
120.92.111.242:15010  # 0.9s
140.245.99.105:7890  # 0.9s
27.155.93.29:1080  # 1.0s
185.239.50.122:10808  # 1.0s
122.246.3.12:17981  # 1.1s
210.8.69.102:808  # 1.2s
217.144.189.206:3128  # 1.3s
64.204.90.177:999  # 1.4s
190.12.150.244:999  # 1.4s
102.38.30.24:8080  # 1.7s
20.27.14.220:8561  # 1.7s
20.210.39.155:8561  # 2.2s
119.18.147.146:8080  # 2.4s
119.18.147.146:8080  # 2.4s
183.248.129.5:17981  # 2.6s
118.70.13.38:41857  # 3.5s
149.18.81.114:7890  # 4.4s
188.132.150.48:8080  # 4.9s
103.191.99.108:1566  # 5.2s
66.175.236.184:1080  # 6.0s
91.224.77.229:8090  # 6.3s
177.85.7.122:80  # 6.7s
45.174.168.44:999  # 6.8s
85.117.56.85:8080  # 7.2s
93.177.126.79:8088  # 7.5s
192.144.113.171:999  # 8.3s
195.62.50.39:8080  # 8.3s
126.209.16.133:8082  # 8.4s
103.139.126.211:8080  # 8.6s
78.25.68.130:8088  # 9.3s
24.152.58.108:999  # 9.4s
103.178.2.16:8818  # 9.7s

