# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-27 02:55:19
# Валидных: 74/150
# Отсортировано по типу и скорости

# ===== HTTPS (74) =====
129.80.217.21:444  # 0.1s
205.215.247.164:3128  # 0.2s
205.164.192.115:999  # 0.3s
144.178.199.118:8443  # 0.4s
160.238.65.6:3128  # 0.4s
1.231.81.166:3128  # 0.5s
64.188.125.187:3128  # 0.5s
194.59.204.87:9080  # 0.5s
190.7.138.78:8080  # 0.5s
95.165.152.252:3128  # 0.5s
104.194.148.204:80  # 0.6s
47.84.204.82:1080  # 0.6s
206.135.55.224:999  # 0.6s
129.226.92.241:80  # 0.6s
104.194.148.188:3128  # 0.6s
160.238.65.4:3128  # 0.7s
117.236.124.166:3128  # 0.8s
34.101.184.164:3128  # 0.8s
152.32.132.190:7890  # 0.8s
103.69.125.110:8080  # 0.9s
45.155.125.102:1447  # 0.9s
185.161.251.195:3128  # 0.9s
160.238.65.3:3128  # 0.9s
187.102.219.64:999  # 0.9s
204.48.29.137:3129  # 0.9s
34.43.46.91:443  # 0.9s
104.194.146.9:80  # 1.0s
113.160.132.26:8080  # 1.0s
13.215.176.57:9090  # 1.0s
103.177.199.69:1111  # 1.0s
14.143.222.113:57748  # 1.1s
120.92.212.16:7890  # 1.1s
72.56.238.99:1080  # 1.1s
45.156.223.56:3128  # 1.1s
65.109.179.84:8443  # 1.2s
45.156.223.55:3128  # 1.2s
3.85.42.63:3128  # 1.2s
111.235.151.112:8443  # 1.2s
103.179.252.165:3125  # 1.3s
176.12.65.24:443  # 1.3s
185.191.239.248:3128  # 1.4s
45.156.223.54:3128  # 1.4s
2.78.60.10:3129  # 1.5s
185.200.188.234:10001  # 1.6s
176.111.37.216:39811  # 1.6s
8.243.167.50:999  # 1.7s
47.84.204.82:443  # 1.7s
117.55.203.165:8899  # 1.8s
103.156.15.122:8087  # 1.9s
159.195.49.27:8888  # 2.0s
72.56.238.99:9090  # 2.1s
81.168.119.85:443  # 2.2s
45.59.122.132:80  # 2.3s
206.189.144.164:10808  # 2.4s
62.60.149.161:3128  # 2.5s
119.18.146.65:10001  # 2.6s
176.12.65.24:443  # 2.8s
103.143.39.97:1111  # 2.9s
115.187.29.25:89  # 3.1s
160.19.19.128:8080  # 3.1s
38.188.247.12:999  # 3.2s
190.12.150.244:999  # 3.2s
103.94.10.254:8080  # 3.6s
103.173.139.221:8080  # 3.8s
173.212.245.136:8888  # 4.9s
202.58.73.246:1111  # 5.2s
103.175.236.180:8382  # 5.5s
103.19.78.233:8090  # 5.6s
178.217.168.164:55443  # 5.8s
91.186.213.124:1081  # 5.9s
137.59.47.73:3128  # 7.0s
103.46.8.85:8080  # 7.0s
174.137.134.182:2999  # 7.5s
46.8.112.212:3128  # 7.9s

