# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-27 18:54:31
# Валидных: 24/135
# Отсортировано по типу и скорости

# ===== HTTPS (24) =====
40.177.106.156:9222  # 0.3s
190.12.150.244:999  # 0.4s
177.234.217.88:999  # 0.4s
192.145.30.146:48845  # 0.5s
91.233.223.147:3128  # 0.6s
65.108.203.36:28080  # 0.7s
20.24.43.214:80  # 0.9s
120.92.212.16:8890  # 1.0s
45.12.151.226:2829  # 1.0s
59.46.216.131:30001  # 1.0s
65.108.203.35:28080  # 1.2s
180.250.219.58:53281  # 1.2s
158.160.215.167:8125  # 1.4s
103.84.95.54:7890  # 1.6s
115.231.181.40:8128  # 1.7s
120.92.211.211:7890  # 2.1s
116.171.106.15:3443  # 2.2s
101.47.73.135:3128  # 2.5s
137.220.150.152:6005  # 2.9s
116.80.49.162:3172  # 3.5s
116.80.48.16:7777  # 3.7s
103.189.97.38:1080  # 3.8s
185.138.120.109:8080  # 4.6s
158.160.215.167:8124  # 9.5s

