# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-04 06:59:44
# Валидных: 14/54
# Отсортировано по типу и скорости

# ===== HTTPS (14) =====
162.243.149.86:31028  # 0.1s
45.167.125.21:999  # 0.5s
177.234.217.88:999  # 0.5s
20.24.43.214:80  # 0.6s
111.227.254.9:22222  # 0.7s
111.227.254.12:22222  # 0.7s
64.227.76.27:1080  # 0.7s
95.213.217.168:52004  # 0.7s
218.108.131.186:17890  # 0.8s
35.225.22.61:80  # 0.8s
113.160.132.26:8080  # 0.9s
159.223.71.162:8080  # 1.1s
133.242.138.34:8100  # 1.1s
158.160.215.167:8124  # 2.9s

