# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-14 14:07:19
# Валидных: 28/150
# Отсортировано по типу и скорости

# ===== HTTPS (28) =====
65.108.203.37:28080  # 0.4s
178.63.155.151:8978  # 0.7s
217.182.195.221:30001  # 0.8s
34.100.228.239:10808  # 1.2s
131.222.251.204:8080  # 1.3s
34.96.238.40:8080  # 1.3s
62.113.119.14:8080  # 1.6s
129.154.225.163:8100  # 1.6s
174.138.168.91:8001  # 1.7s
47.83.168.191:4000  # 2.0s
38.211.245.131:999  # 2.3s
38.211.245.35:999  # 2.5s
38.211.245.76:999  # 3.5s
129.213.162.27:17777  # 3.6s
103.160.205.51:8080  # 3.9s
91.236.238.103:8080  # 4.1s
103.158.242.58:83  # 4.2s
123.0.18.20:1452  # 4.5s
103.56.206.67:4000  # 4.9s
103.166.90.70:64999  # 4.9s
168.110.52.228:3128  # 6.0s
149.86.151.197:8080  # 6.6s
103.36.10.254:8088  # 6.6s
173.212.245.136:8888  # 6.8s
103.46.11.92:8080  # 8.4s
203.2.151.13:8080  # 8.5s
131.222.252.201:8080  # 8.5s
176.100.216.164:8282  # 9.2s

