# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-03 13:59:55
# Валидных: 22/150
# Отсортировано по типу и скорости

# ===== HTTPS (22) =====
176.111.37.5:39811  # 0.4s
159.195.69.220:8888  # 0.7s
132.243.234.171:9443  # 0.8s
77.110.113.236:8080  # 1.0s
59.66.23.99:29290  # 1.1s
54.38.139.182:3128  # 1.2s
51.178.253.98:80  # 1.2s
185.161.251.195:3128  # 1.3s
113.160.132.26:8080  # 1.4s
47.81.56.193:8888  # 1.4s
95.3.69.222:8080  # 1.5s
159.195.69.220:8888  # 1.7s
43.133.187.166:3128  # 1.9s
194.59.204.87:9080  # 2.2s
212.58.132.5:8888  # 2.5s
129.226.149.231:3128  # 2.9s
193.124.15.9:8899  # 3.3s
91.217.33.161:8080  # 4.7s
114.94.148.37:18080  # 6.0s
82.114.228.67:1080  # 7.5s
45.95.232.35:3128  # 9.1s
183.173.160.203:6382  # 10.8s

