# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-11 09:36:47
# Валидных: 14/150
# Отсортировано по типу и скорости

# ===== HTTPS (14) =====
141.148.170.136:3128  # 0.2s
148.230.4.241:999  # 0.3s
181.119.97.24:999  # 0.4s
91.242.229.129:8092  # 0.4s
103.147.152.12:1080  # 0.5s
185.230.191.240:3128  # 0.6s
84.47.150.125:1080  # 0.9s
194.150.220.163:1082  # 1.4s
120.92.212.16:7890  # 2.0s
87.120.205.164:444  # 3.6s
27.147.245.189:7735  # 4.1s
212.224.88.212:443  # 4.6s
62.133.60.126:24558  # 4.8s
158.160.215.167:8125  # 5.6s

