# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-20 03:26:21
# Валидных: 17/132
# Отсортировано по типу и скорости

# ===== HTTPS (17) =====
43.130.126.146:6688  # 0.0s
192.99.8.15:8850  # 0.1s
176.111.37.5:39811  # 0.3s
148.230.4.241:999  # 0.4s
190.12.150.244:999  # 0.5s
176.111.37.216:39811  # 0.5s
84.47.150.125:1080  # 0.5s
45.153.231.229:8080  # 0.6s
185.200.188.234:10001  # 0.6s
91.233.223.147:3128  # 0.6s
152.67.191.232:6800  # 0.7s
1.231.81.166:3128  # 1.5s
5.252.33.13:2025  # 2.0s
138.2.78.251:8100  # 2.1s
51.159.156.201:3128  # 7.4s
147.45.41.112:1080  # 7.9s
168.138.171.204:8100  # 7.9s

