# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-22 20:53:54
# Валидных: 44/150
# Отсортировано по типу и скорости

# ===== HTTPS (44) =====
3.235.0.113:3425  # 0.0s
72.11.151.159:6005  # 0.1s
72.11.150.178:6005  # 0.1s
191.252.205.35:3128  # 0.2s
193.233.211.220:8443  # 0.3s
213.111.146.36:18080  # 0.4s
186.180.19.131:8080  # 0.4s
38.51.239.218:999  # 0.4s
92.119.127.211:6005  # 0.4s
92.119.127.213:6005  # 0.4s
153.51.201.35:999  # 0.4s
185.195.71.218:18080  # 0.4s
190.97.236.130:999  # 0.5s
45.143.130.157:1080  # 0.5s
130.110.103.245:3128  # 0.6s
95.3.69.222:8080  # 0.6s
140.238.32.108:3128  # 0.6s
154.201.126.64:8080  # 0.9s
122.246.3.12:17981  # 0.9s
45.194.41.103:8080  # 0.9s
154.201.127.207:8080  # 0.9s
150.241.245.211:8080  # 1.0s
47.81.56.193:8888  # 1.2s
31.31.74.185:9898  # 1.3s
36.155.23.163:10808  # 1.5s
190.12.150.244:999  # 1.5s
193.122.96.242:3128  # 1.8s
120.28.135.76:8082  # 2.2s
149.28.137.172:8888  # 2.3s
210.79.146.82:8085  # 2.3s
43.128.86.102:8080  # 2.8s
85.133.250.27:80  # 3.4s
198.46.170.48:443  # 4.4s
38.210.179.30:999  # 5.5s
180.149.45.180:3128  # 6.1s
77.104.76.230:9001  # 6.5s
1.2.223.92:8080  # 6.6s
2.56.178.88:808  # 6.6s
24.152.58.108:999  # 6.7s
103.183.8.243:8080  # 6.9s
119.93.153.10:8087  # 7.8s
103.172.172.243:8080  # 8.3s
115.79.70.69:8470  # 9.3s
120.28.194.248:8282  # 10.6s

