# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-02 20:46:50
# Валидных: 47/150
# Отсортировано по типу и скорости

# ===== HTTPS (47) =====
192.99.8.15:8850  # 0.0s
209.182.199.206:3128  # 0.1s
161.153.62.49:1080  # 0.3s
185.191.239.248:3128  # 0.3s
194.58.34.63:3128  # 0.4s
176.111.37.5:39811  # 0.4s
178.156.224.42:3128  # 0.5s
84.47.150.125:1080  # 0.5s
176.111.37.216:39811  # 0.5s
185.106.183.85:8080  # 0.5s
144.31.25.69:21064  # 0.5s
147.45.75.124:8080  # 0.5s
2.27.21.28:8080  # 0.5s
1.231.81.166:3128  # 0.6s
81.200.154.236:48503  # 0.6s
176.126.83.165:1080  # 0.6s
45.153.231.229:8080  # 0.6s
95.3.69.222:8080  # 0.6s
185.200.188.234:10001  # 0.6s
2.78.60.10:3129  # 0.6s
130.185.123.54:8443  # 0.6s
178.63.155.151:8920  # 0.7s
169.40.6.114:3128  # 0.7s
150.230.249.50:1080  # 0.7s
175.198.235.18:3128  # 0.8s
45.89.106.12:80  # 0.8s
129.153.7.7:60000  # 1.1s
38.76.150.163:1080  # 1.1s
4.221.164.109:443  # 1.4s
35.198.3.133:3128  # 1.8s
103.156.233.49:8080  # 2.3s
190.12.150.244:999  # 2.7s
94.158.244.245:1080  # 3.1s
45.84.222.25:1080  # 3.8s
148.230.4.241:999  # 4.0s
102.38.7.110:1972  # 4.9s
208.67.248.60:3128  # 5.6s
208.67.248.58:3128  # 5.6s
208.67.248.60:3128  # 5.7s
216.75.6.245:3128  # 5.8s
216.75.6.245:3128  # 6.0s
103.107.117.242:8080  # 6.1s
173.212.246.157:3128  # 6.2s
177.234.217.88:999  # 6.3s
213.244.103.239:8080  # 6.8s
103.234.35.133:3128  # 8.9s
179.1.113.113:999  # 10.5s

