# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-19 10:19:28
# Валидных: 13/150
# Отсортировано по типу и скорости

# ===== HTTPS (13) =====
15.204.129.229:8080  # 0.1s
151.80.147.171:3128  # 0.4s
45.194.41.103:8080  # 0.9s
45.194.90.58:8080  # 0.9s
163.181.207.215:9999  # 0.9s
154.201.126.43:8080  # 1.0s
62.90.73.225:3128  # 1.9s
169.58.34.213:3131  # 1.9s
43.134.230.44:8080  # 2.1s
43.134.16.198:8080  # 2.1s
43.134.16.72:8080  # 3.8s
103.193.145.231:8080  # 4.2s
177.234.217.43:999  # 8.7s

