# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-17 02:29:20
# Валидных: 43/150
# Отсортировано по типу и скорости

# ===== HTTPS (43) =====
107.150.41.226:18080  # 0.1s
191.8.24.113:8888  # 0.5s
20.210.39.153:8561  # 0.5s
20.27.13.35:8561  # 0.5s
147.78.1.53:8081  # 0.5s
20.210.39.155:8561  # 0.6s
205.164.192.115:999  # 0.6s
45.38.170.123:80  # 0.6s
20.27.13.35:8561  # 0.6s
173.212.234.174:3128  # 0.7s
150.241.230.85:10001  # 0.7s
43.135.179.129:7890  # 0.8s
104.194.148.204:80  # 0.9s
20.210.76.104:8561  # 0.9s
183.248.129.5:17981  # 0.9s
20.18.193.135:8561  # 0.9s
20.210.76.178:8561  # 1.0s
20.18.193.135:8561  # 1.0s
58.186.168.168:2028  # 1.8s
118.71.44.153:2084  # 2.3s
38.224.150.94:999  # 2.5s
205.164.192.115:999  # 2.8s
181.78.73.117:8080  # 3.5s
181.191.14.5:8080  # 3.8s
187.44.188.238:4040  # 4.1s
202.141.230.146:8080  # 4.5s
206.135.31.154:999  # 5.0s
161.49.87.222:8095  # 5.0s
205.209.64.193:8080  # 5.4s
45.174.243.145:999  # 6.0s
45.167.124.69:999  # 6.3s
27.147.221.23:4545  # 6.6s
103.245.110.198:1452  # 6.8s
185.109.244.69:8080  # 7.3s
38.191.146.219:999  # 7.5s
195.62.50.6:8080  # 7.8s
103.183.8.135:8080  # 7.9s
121.101.129.97:8181  # 7.9s
169.239.208.86:8080  # 8.5s
38.187.23.5:999  # 9.6s
103.156.233.49:8080  # 12.0s
49.213.39.90:80  # 13.4s
123.25.25.180:1452  # 13.5s

