# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-09 07:20:41
# Валидных: 18/150
# Отсортировано по типу и скорости

# ===== HTTPS (18) =====
35.225.22.61:80  # 0.1s
91.238.104.155:2023  # 0.5s
45.167.125.21:999  # 0.5s
91.238.104.171:2023  # 0.6s
20.24.43.214:80  # 0.6s
20.24.43.214:8123  # 0.7s
8.209.239.31:30000  # 0.7s
111.227.254.11:22222  # 0.7s
177.234.217.88:999  # 0.7s
173.212.246.157:3128  # 0.7s
187.102.219.42:999  # 0.9s
113.160.132.26:8080  # 0.9s
152.32.132.190:7890  # 1.0s
91.238.105.64:2024  # 1.2s
59.46.216.131:30001  # 1.5s
158.160.215.167:8127  # 1.6s
158.160.215.167:8126  # 2.3s
155.117.18.36:25388  # 7.9s

