# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-01 19:00:51
# Валидных: 15/81
# Отсортировано по типу и скорости

# ===== HTTPS (15) =====
103.113.70.189:1081  # 0.1s
45.22.209.157:8888  # 0.2s
20.210.113.32:8123  # 0.4s
20.210.113.32:80  # 0.5s
185.115.74.185:8080  # 0.5s
148.135.85.87:1080  # 0.7s
115.231.181.40:8128  # 0.7s
104.238.30.45:59741  # 0.8s
103.104.99.89:80  # 0.8s
103.104.99.29:80  # 1.0s
205.209.118.30:3138  # 1.4s
81.70.169.194:80  # 1.8s
91.238.104.171:2023  # 2.1s
5.252.33.13:2025  # 2.1s
45.186.6.104:3128  # 2.6s

