# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-19 19:50:20
# Валидных: 17/127
# Отсортировано по типу и скорости

# ===== HTTPS (17) =====
43.130.126.146:6688  # 0.0s
192.99.8.15:8850  # 0.1s
176.111.37.5:39811  # 0.3s
176.111.37.216:39811  # 0.3s
20.164.75.153:8080  # 0.4s
185.200.188.234:10001  # 0.6s
147.45.41.112:1080  # 0.8s
1.231.81.166:3128  # 0.9s
84.47.150.125:1080  # 1.0s
113.160.132.26:8080  # 1.0s
5.252.33.13:2025  # 1.8s
138.2.78.251:8100  # 2.5s
45.239.48.98:999  # 3.6s
138.2.92.70:8100  # 4.5s
20.204.228.118:8080  # 5.4s
158.160.215.167:8125  # 8.1s
45.95.232.35:3128  # 9.8s

