# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-16 16:48:29
# Валидных: 18/150
# Отсортировано по типу и скорости

# ===== HTTPS (18) =====
159.198.35.187:1080  # 0.2s
34.43.46.91:80  # 0.3s
1.231.81.166:3128  # 0.5s
64.188.125.187:3128  # 0.5s
167.86.95.198:3128  # 0.5s
43.161.239.147:8888  # 0.7s
185.200.188.234:10001  # 0.7s
8.219.97.248:80  # 0.8s
216.57.107.50:8445  # 0.8s
185.141.26.131:3128  # 0.9s
113.160.132.26:8080  # 1.0s
185.11.134.227:8443  # 1.1s
115.231.181.40:8128  # 1.2s
195.25.20.155:3128  # 2.5s
82.97.247.37:80  # 2.7s
84.47.150.125:1080  # 2.7s
168.110.52.228:3128  # 2.8s
200.201.134.184:8787  # 9.0s

