# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-01 17:35:37
# Валидных: 29/150
# Отсортировано по типу и скорости

# ===== HTTPS (29) =====
209.182.199.206:3128  # 0.1s
38.123.220.147:999  # 0.2s
170.106.136.181:31002  # 0.3s
185.106.183.85:8080  # 0.4s
94.158.244.245:1080  # 0.5s
94.131.122.128:1082  # 0.6s
89.22.230.26:1080  # 0.6s
185.200.188.234:10001  # 0.6s
84.47.150.125:1080  # 0.6s
45.89.106.12:8080  # 0.8s
45.89.106.12:80  # 0.8s
85.192.29.229:8888  # 1.2s
45.89.111.139:1082  # 1.4s
120.92.212.16:7890  # 1.5s
116.171.106.15:3443  # 1.8s
152.42.239.142:3128  # 1.8s
129.153.7.7:60000  # 1.9s
103.181.255.105:8080  # 2.6s
82.114.228.67:1080  # 2.9s
147.45.75.124:8080  # 2.9s
185.191.239.248:3128  # 3.3s
202.47.185.162:8080  # 5.2s
217.114.43.142:8080  # 5.6s
138.2.156.101:3128  # 6.1s
137.59.47.73:3128  # 6.6s
103.248.9.202:8097  # 7.8s
178.236.244.215:8080  # 7.8s
38.41.0.116:999  # 8.1s
2.26.92.56:3128  # 8.8s

