# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-03 19:53:16
# Валидных: 27/130
# Отсортировано по типу и скорости

# ===== HTTPS (27) =====
3.213.157.4:3128  # 0.2s
20.210.113.32:80  # 0.4s
20.210.113.32:8123  # 0.4s
121.128.121.54:3128  # 0.5s
61.72.110.94:3128  # 0.5s
185.115.74.185:8080  # 0.6s
166.0.192.117:8888  # 0.6s
158.160.215.167:8127  # 0.6s
14.56.107.244:3128  # 0.6s
103.139.138.194:3128  # 0.7s
185.241.5.57:3128  # 0.7s
200.174.198.32:8888  # 0.7s
103.84.95.54:7890  # 0.8s
120.240.29.51:22222  # 0.9s
41.223.119.156:3128  # 0.9s
106.14.203.63:3333  # 1.0s
190.12.150.244:999  # 1.6s
81.70.169.194:80  # 1.6s
125.128.12.144:3128  # 1.6s
101.43.255.96:80  # 1.9s
167.172.253.162:4857  # 2.2s
37.27.100.79:443  # 2.3s
120.92.212.16:8890  # 3.0s
158.160.215.167:8126  # 3.5s
205.209.118.30:3138  # 5.1s
144.124.227.90:21074  # 8.2s
217.150.43.249:8080  # 9.6s

