# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-28 15:49:19
# Валидных: 30/150
# Отсортировано по типу и скорости

# ===== HTTPS (30) =====
170.106.136.181:31002  # 0.2s
194.59.204.87:9080  # 0.4s
178.130.41.157:7890  # 0.5s
94.131.122.128:1081  # 0.5s
159.65.5.53:8080  # 0.7s
34.87.80.221:30000  # 0.9s
45.153.231.229:8080  # 0.9s
65.108.203.35:18080  # 1.0s
89.22.225.204:8080  # 1.2s
190.212.131.238:3128  # 1.5s
185.106.183.85:8080  # 1.5s
200.59.193.18:999  # 2.8s
200.59.193.91:999  # 3.0s
82.26.193.93:8080  # 3.2s
34.84.162.206:38080  # 3.5s
47.238.203.170:50001  # 3.9s
109.224.242.38:8080  # 3.9s
45.89.106.116:1081  # 4.5s
94.241.173.165:1080  # 4.8s
185.234.64.65:1082  # 5.0s
45.174.92.44:8087  # 5.4s
157.100.69.19:999  # 7.1s
86.104.74.110:1082  # 7.7s
200.69.83.203:999  # 8.0s
122.54.226.216:8082  # 8.2s
38.75.82.217:999  # 8.3s
200.59.193.55:999  # 9.1s
190.60.47.62:999  # 9.2s
103.82.246.21:6080  # 9.3s
103.204.211.48:32255  # 9.5s

