# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-21 09:38:11
# Валидных: 31/94
# Отсортировано по типу и скорости

# ===== HTTPS (31) =====
176.111.37.5:39811  # 0.5s
89.58.50.94:11140  # 0.6s
20.164.75.153:8080  # 0.6s
176.111.37.216:39811  # 0.6s
185.200.188.234:10001  # 0.7s
47.91.95.168:3128  # 0.9s
138.2.92.70:8100  # 0.9s
167.86.95.198:3128  # 1.2s
189.232.80.234:8080  # 1.2s
192.99.8.15:8850  # 1.2s
174.137.134.182:2999  # 1.4s
8.212.167.186:8080  # 1.4s
148.230.4.241:999  # 1.5s
168.138.171.204:8100  # 1.5s
138.2.90.82:8100  # 1.6s
45.117.163.134:3128  # 1.6s
103.163.132.178:3128  # 1.7s
138.2.78.251:8100  # 1.8s
159.65.5.53:8080  # 1.9s
174.138.161.174:8092  # 2.0s
103.189.197.43:7778  # 2.3s
84.47.150.125:1080  # 2.4s
46.30.46.133:3128  # 2.4s
81.26.177.197:8080  # 2.5s
5.252.33.13:2025  # 2.5s
125.129.15.95:3128  # 2.6s
152.67.191.232:6800  # 2.6s
43.155.20.204:3128  # 3.4s
113.160.132.26:8080  # 3.4s
82.22.175.77:8080  # 4.2s
103.167.171.149:7778  # 5.8s

