# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-10 03:34:25
# Валидных: 16/150
# Отсортировано по типу и скорости

# ===== HTTPS (16) =====
83.147.36.155:8080  # 0.2s
94.54.168.129:3310  # 0.6s
65.108.203.35:18080  # 0.7s
188.127.224.164:2080  # 1.5s
116.80.64.3:3172  # 1.5s
116.80.90.141:3172  # 1.7s
4.221.164.109:9443  # 2.1s
116.80.91.144:3172  # 2.1s
116.80.94.84:3172  # 2.5s
116.80.62.226:3172  # 3.7s
202.47.87.5:9090  # 4.0s
180.211.93.105:8080  # 5.3s
185.161.251.195:3128  # 7.7s
62.133.62.207:1082  # 7.8s
186.180.19.122:8080  # 8.0s
45.70.236.194:999  # 8.0s

