# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-09 13:25:30
# Валидных: 23/147
# Отсортировано по типу и скорости

# ===== HTTPS (23) =====
45.167.125.21:999  # 0.3s
20.78.118.91:8561  # 0.5s
20.27.15.111:8561  # 0.5s
20.78.26.206:8561  # 0.5s
91.238.105.64:2024  # 0.7s
35.225.22.61:80  # 0.8s
20.27.11.248:8561  # 0.9s
20.24.43.214:8123  # 0.9s
113.160.132.26:8080  # 1.0s
20.210.39.153:8561  # 1.1s
8.209.239.31:30000  # 1.2s
20.24.43.214:80  # 1.3s
212.58.132.5:8888  # 1.5s
20.27.14.220:8561  # 1.7s
101.43.127.100:8877  # 1.7s
222.228.171.92:8080  # 2.0s
45.12.151.226:2829  # 2.8s
20.27.13.35:8561  # 3.0s
85.239.59.252:7890  # 4.7s
200.174.198.32:8888  # 5.7s
20.210.76.104:8561  # 7.4s
20.27.15.49:8561  # 7.4s
20.210.76.178:8561  # 8.1s

