# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-07 07:19:26
# Валидных: 36/96
# Отсортировано по типу и скорости

# ===== HTTPS (36) =====
205.209.118.30:3138  # 0.2s
194.213.18.200:443  # 0.3s
190.9.109.199:999  # 0.4s
1.231.81.166:3128  # 0.4s
20.210.113.32:8123  # 0.4s
14.56.177.44:3128  # 0.5s
125.128.12.144:3128  # 0.5s
61.72.221.234:3128  # 0.5s
61.72.221.194:3128  # 0.5s
14.56.107.244:3128  # 0.5s
105.158.244.76:18826  # 0.6s
61.72.110.54:3128  # 0.6s
160.179.227.52:17464  # 0.7s
185.115.74.185:8080  # 0.7s
18.100.254.193:26507  # 0.7s
103.84.95.54:7890  # 0.7s
14.225.222.247:7890  # 0.8s
167.172.69.123:8080  # 0.9s
120.92.212.16:7890  # 0.9s
20.210.113.32:80  # 0.9s
185.76.240.20:10001  # 0.9s
41.223.119.156:3128  # 0.9s
14.225.217.30:7890  # 1.1s
85.9.195.140:1080  # 1.3s
91.107.175.112:10801  # 1.4s
121.128.121.54:3128  # 1.5s
188.132.141.249:443  # 1.5s
61.72.110.94:3128  # 1.5s
14.225.222.164:7890  # 1.6s
37.187.109.70:10111  # 1.8s
116.80.80.194:3172  # 2.0s
5.252.33.13:2025  # 2.0s
178.236.245.17:3128  # 2.6s
116.80.80.197:3172  # 3.4s
116.80.80.200:3172  # 3.5s
109.190.105.24:3128  # 5.5s

