# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-12 14:54:57
# Валидных: 13/123
# Отсортировано по типу и скорости

# ===== HTTPS (13) =====
84.47.150.125:1080  # 1.4s
82.97.247.37:80  # 2.5s
172.232.203.89:1080  # 2.7s
185.11.134.227:8443  # 2.8s
185.200.188.234:10001  # 2.8s
195.133.63.224:8443  # 4.8s
91.107.172.30:82  # 6.7s
34.43.46.91:80  # 7.0s
138.124.113.102:7443  # 7.1s
77.246.104.106:4433  # 7.2s
159.198.35.187:1080  # 7.8s
217.154.155.115:8080  # 8.3s
194.87.55.194:2053  # 9.1s

