# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-28 19:17:10
# Валидных: 52/150
# Отсортировано по типу и скорости

# ===== HTTPS (52) =====
174.137.134.182:2999  # 0.0s
34.43.46.91:443  # 0.1s
34.43.46.91:80  # 0.1s
3.85.42.63:3128  # 0.2s
3.211.120.181:443  # 0.2s
144.178.199.118:8443  # 0.3s
37.49.224.15:3128  # 0.3s
117.55.203.161:8899  # 0.3s
117.55.203.163:8899  # 0.3s
117.55.203.162:8899  # 0.3s
176.111.37.5:39811  # 0.3s
45.153.4.154:3128  # 0.3s
104.194.148.188:3128  # 0.3s
176.111.37.216:39811  # 0.4s
194.59.204.87:9080  # 0.4s
159.195.49.27:8888  # 0.4s
117.55.203.158:8899  # 0.4s
65.109.179.84:8443  # 0.4s
152.70.15.192:8888  # 0.5s
124.156.230.244:3128  # 0.5s
82.146.38.71:443  # 0.5s
110.172.62.196:8080  # 0.5s
185.200.188.234:10001  # 0.5s
72.56.238.99:9090  # 0.5s
91.233.223.147:3128  # 0.6s
14.143.222.113:57748  # 0.6s
47.84.204.82:443  # 0.7s
91.107.163.9:82  # 0.7s
64.188.125.187:3128  # 0.8s
1.231.81.166:3128  # 0.8s
103.167.61.162:3128  # 0.9s
47.84.204.82:1080  # 0.9s
111.79.111.126:3128  # 0.9s
115.231.181.40:8128  # 1.0s
8.215.25.3:2080  # 1.0s
13.215.176.57:9090  # 1.0s
113.160.132.26:8080  # 1.0s
72.56.238.99:1080  # 1.1s
2.78.60.10:3129  # 1.2s
178.128.59.180:18080  # 1.2s
206.189.144.164:10808  # 1.3s
205.164.192.115:999  # 1.3s
120.92.212.16:7890  # 1.4s
176.12.65.24:443  # 1.6s
62.60.149.161:3128  # 2.0s
137.59.47.73:3128  # 2.2s
117.55.203.165:8899  # 2.3s
91.186.213.124:1081  # 2.6s
206.135.55.224:999  # 2.8s
114.94.148.37:18080  # 4.0s
62.133.62.231:1082  # 8.6s
175.194.173.105:3128  # 10.4s

