# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-23 02:50:02
# Валидных: 24/150
# Отсортировано по типу и скорости

# ===== HTTPS (24) =====
174.137.134.182:2999  # 0.2s
189.232.80.234:8080  # 0.4s
176.111.37.216:39811  # 0.4s
176.111.37.5:39811  # 0.4s
139.162.153.201:3128  # 0.4s
167.17.176.215:8080  # 0.5s
65.109.178.5:8080  # 0.6s
20.204.228.118:8080  # 0.7s
74.208.192.81:3129  # 0.7s
185.200.188.234:10001  # 0.8s
139.59.105.64:8080  # 0.8s
103.187.162.220:8080  # 0.8s
45.89.106.12:80  # 0.9s
38.123.220.147:999  # 1.0s
120.92.212.16:7890  # 1.3s
72.56.67.25:3128  # 1.8s
45.70.236.194:999  # 1.8s
148.230.4.241:999  # 2.1s
167.86.74.161:3128  # 3.3s
108.75.132.171:8080  # 4.4s
103.163.132.178:3128  # 4.5s
212.58.132.5:8888  # 7.6s
179.1.11.1:3128  # 8.2s
195.62.50.39:8080  # 11.0s

