# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-03 10:55:11
# Валидных: 20/150
# Отсортировано по типу и скорости

# ===== HTTPS (20) =====
195.25.20.155:3128  # 0.7s
91.233.223.147:3128  # 1.1s
130.185.123.54:8443  # 1.3s
34.71.229.255:3128  # 1.4s
45.153.231.229:8080  # 1.7s
34.131.199.144:8080  # 1.7s
185.106.183.85:8080  # 1.8s
198.46.87.212:3128  # 1.9s
80.90.183.221:3128  # 2.3s
217.114.43.142:8080  # 2.4s
176.126.83.165:1080  # 2.5s
209.182.199.206:3128  # 2.5s
2.78.60.10:3129  # 2.5s
45.89.106.12:80  # 2.6s
45.89.106.12:8080  # 2.9s
113.160.132.26:8080  # 2.9s
111.90.139.202:1080  # 3.0s
212.58.132.5:8888  # 3.3s
147.45.75.124:8080  # 3.5s
2.26.3.33:8080  # 7.2s

