# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-14 19:05:21
# Валидных: 30/61
# Отсортировано по типу и скорости

# ===== HTTPS (30) =====
190.9.109.198:999  # 0.2s
20.210.113.32:80  # 0.4s
85.209.195.92:32349  # 0.5s
147.45.251.242:8888  # 0.6s
190.242.157.215:8080  # 0.6s
83.219.250.8:62920  # 0.6s
89.208.85.78:18080  # 0.6s
190.9.109.196:999  # 0.7s
89.208.85.78:443  # 0.7s
20.210.113.32:8123  # 0.7s
72.56.50.17:59787  # 0.9s
72.56.59.23:61937  # 0.9s
72.56.59.62:63133  # 0.9s
211.230.49.122:3128  # 0.9s
72.56.59.56:63127  # 0.9s
202.152.44.19:8081  # 0.9s
41.223.119.156:3128  # 0.9s
104.238.30.91:63900  # 1.0s
104.238.30.37:59741  # 1.0s
91.107.254.36:2000  # 1.1s
217.217.254.94:8080  # 1.2s
200.174.198.32:8888  # 1.4s
94.176.3.42:7443  # 1.6s
115.231.181.40:8128  # 1.9s
104.238.30.86:63900  # 2.2s
150.230.104.3:16728  # 2.7s
90.84.188.97:8000  # 2.8s
5.9.218.168:3128  # 3.3s
104.238.30.58:63744  # 3.4s
181.78.195.137:999  # 7.7s

