# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-01 19:09:27
# Валидных: 19/99
# Отсортировано по типу и скорости

# ===== HTTPS (19) =====
86.104.72.220:1081  # 0.1s
46.101.95.183:8888  # 0.3s
45.167.124.71:999  # 0.3s
148.230.4.241:999  # 0.5s
45.153.231.229:8080  # 0.5s
1.231.81.166:3128  # 0.5s
8.211.166.184:8081  # 0.6s
91.184.241.12:443  # 0.9s
212.58.132.5:8888  # 1.0s
120.92.108.86:7890  # 1.1s
113.160.132.26:8080  # 1.2s
223.84.151.86:30005  # 1.3s
64.188.67.154:10808  # 1.6s
200.174.198.32:8888  # 1.9s
182.53.202.208:8080  # 2.0s
59.46.216.131:30001  # 2.0s
2.78.60.10:3129  # 2.9s
162.240.154.26:3128  # 6.1s
81.26.190.143:1080  # 6.6s

