# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-23 20:06:29
# Валидных: 31/109
# Отсортировано по типу и скорости

# ===== HTTPS (31) =====
205.209.118.30:3138  # 0.2s
20.210.113.32:8123  # 0.4s
20.210.113.32:80  # 0.4s
202.152.44.19:8081  # 0.9s
72.56.59.17:61931  # 1.0s
72.56.59.56:63127  # 1.0s
104.238.30.38:59741  # 1.0s
103.113.70.189:1081  # 1.0s
104.238.30.37:59741  # 1.1s
104.238.30.68:63744  # 1.1s
104.238.30.63:63744  # 1.3s
104.238.30.39:59741  # 1.4s
72.56.59.62:63133  # 1.5s
217.216.109.116:8080  # 1.5s
104.238.30.86:63900  # 1.5s
104.238.30.45:59741  # 1.6s
176.236.227.104:8080  # 1.8s
104.238.30.50:59741  # 1.9s
120.92.212.16:8890  # 2.0s
190.12.150.244:999  # 2.2s
120.92.212.16:7890  # 3.0s
144.124.227.90:21074  # 3.0s
103.84.95.54:7890  # 3.0s
111.79.111.126:3128  # 3.1s
52.188.28.218:3128  # 3.5s
158.160.215.167:8127  # 4.5s
190.9.109.207:999  # 4.9s
45.151.182.9:3128  # 6.6s
165.227.5.10:8888  # 7.2s
116.80.64.44:7777  # 8.4s
37.27.100.112:443  # 9.7s

