# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-19 15:22:23
# Валидных: 34/150
# Отсортировано по типу и скорости

# ===== HTTPS (34) =====
18.221.147.109:3128  # 0.1s
189.51.168.164:999  # 0.2s
103.88.234.239:40002  # 0.3s
95.211.174.135:3128  # 0.3s
103.88.234.239:40010  # 0.3s
153.51.201.35:999  # 0.3s
190.97.241.106:999  # 0.4s
47.79.33.142:3128  # 0.5s
130.110.103.245:3128  # 0.5s
2.29.9.126:443  # 0.5s
45.132.252.25:49156  # 0.5s
95.3.69.222:8080  # 0.6s
185.195.71.218:18080  # 0.6s
103.88.234.239:40011  # 0.7s
213.111.146.36:18080  # 0.7s
5.129.249.123:61925  # 0.8s
38.180.95.216:8080  # 0.9s
178.92.72.194:8080  # 0.9s
178.92.72.68:8080  # 0.9s
178.92.72.78:8080  # 0.9s
8.219.94.23:7890  # 0.9s
27.185.218.213:17981  # 1.0s
120.232.115.170:17981  # 1.0s
51.170.133.249:80  # 1.0s
167.172.84.23:3128  # 1.1s
47.84.65.214:3128  # 1.2s
191.44.71.163:8080  # 2.1s
195.19.217.200:3128  # 2.2s
205.209.66.81:8080  # 2.7s
43.134.16.198:8081  # 2.9s
107.167.18.122:443  # 4.3s
47.121.139.13:3128  # 4.4s
43.156.199.63:8081  # 5.4s
184.75.221.82:3118  # 7.6s

