# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-01 08:09:52
# Валидных: 22/142
# Отсортировано по типу и скорости

# ===== HTTPS (22) =====
46.101.95.183:8888  # 0.2s
159.223.225.118:8888  # 0.3s
77.110.116.224:3128  # 0.3s
45.167.124.71:999  # 0.3s
20.164.75.153:8080  # 0.5s
45.153.231.229:8080  # 0.6s
200.174.198.32:8888  # 0.6s
1.231.81.166:3128  # 0.7s
43.167.237.94:3128  # 0.9s
103.35.190.182:1081  # 1.1s
120.92.108.86:7890  # 1.2s
59.46.216.131:30001  # 1.3s
218.108.131.186:17890  # 1.4s
212.58.132.5:8888  # 1.5s
137.59.47.73:3128  # 1.5s
113.160.132.26:8080  # 2.0s
103.35.190.69:1082  # 3.1s
103.35.190.69:1081  # 3.2s
162.240.154.26:3128  # 4.5s
47.85.51.197:1080  # 4.7s
120.92.212.16:8890  # 6.5s
103.35.190.182:1082  # 8.3s

