# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-23 08:06:35
# Валидных: 33/103
# Отсортировано по типу и скорости

# ===== HTTPS (33) =====
205.209.118.30:3138  # 0.1s
190.9.109.196:999  # 0.2s
190.9.109.202:999  # 0.4s
190.242.157.215:8080  # 0.5s
18.229.170.122:3128  # 0.5s
147.45.159.213:48206  # 0.5s
217.216.109.116:8080  # 0.7s
45.12.151.226:2828  # 0.7s
72.56.59.17:61931  # 0.7s
72.56.59.56:63127  # 0.7s
168.235.110.63:3128  # 0.7s
104.238.30.40:59741  # 0.8s
104.238.30.38:59741  # 0.8s
104.238.30.37:59741  # 0.9s
104.238.30.39:59741  # 0.9s
104.238.30.50:59741  # 0.9s
211.230.49.122:3128  # 1.0s
104.238.30.68:63744  # 1.0s
72.56.59.62:63133  # 1.0s
20.210.113.32:8123  # 1.1s
20.210.113.32:80  # 1.2s
104.238.30.58:63744  # 1.3s
103.84.95.54:7890  # 1.3s
132.145.93.138:1080  # 2.7s
104.238.30.63:63744  # 3.1s
81.70.169.194:80  # 3.3s
35.72.254.71:3128  # 4.3s
52.188.28.218:3128  # 4.7s
190.12.150.244:999  # 4.8s
8.219.97.248:80  # 5.6s
91.238.104.171:2023  # 5.8s
37.27.100.102:443  # 8.5s
79.106.79.154:8989  # 10.1s

