# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-21 13:54:35
# Валидных: 20/96
# Отсортировано по типу и скорости

# ===== HTTPS (20) =====
136.49.32.180:8888  # 0.2s
147.45.159.213:48206  # 0.6s
72.56.59.23:61937  # 0.8s
104.238.30.38:59741  # 0.9s
104.238.30.91:63900  # 0.9s
103.35.188.243:3128  # 1.1s
202.152.44.19:8081  # 1.2s
150.230.249.50:1080  # 1.4s
103.84.95.54:7890  # 1.6s
190.12.150.244:999  # 1.6s
72.56.59.56:63127  # 2.4s
158.160.215.167:8123  # 2.4s
101.43.255.96:80  # 2.9s
104.238.30.63:63744  # 3.1s
72.56.59.17:61931  # 3.8s
72.56.50.17:59787  # 4.8s
190.9.109.196:999  # 4.9s
190.9.109.202:999  # 9.2s
213.230.110.191:3128  # 10.6s
173.212.246.157:3128  # 10.9s

