# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-21 06:40:57
# Валидных: 22/118
# Отсортировано по типу и скорости

# ===== HTTPS (22) =====
20.210.113.32:8123  # 0.4s
91.238.105.64:2024  # 0.5s
20.205.61.143:80  # 0.5s
20.111.54.16:8123  # 0.6s
20.210.113.32:80  # 0.6s
20.24.43.214:80  # 0.7s
8.220.132.96:8080  # 0.8s
121.126.185.63:25152  # 0.8s
185.41.152.110:3128  # 1.2s
116.80.48.38:7777  # 1.5s
45.88.0.116:3128  # 1.5s
113.160.132.26:8080  # 1.6s
120.92.212.16:7890  # 2.2s
173.212.246.157:3128  # 2.7s
181.78.195.137:999  # 2.7s
120.92.212.16:8890  # 3.0s
115.231.181.40:8128  # 3.0s
45.88.0.114:3128  # 3.4s
45.88.0.98:3128  # 4.0s
45.88.0.115:3128  # 5.0s
45.88.0.113:3128  # 5.5s
45.88.0.111:3128  # 6.1s

