# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-28 18:38:59
# Валидных: 14/41
# Отсортировано по типу и скорости

# ===== HTTPS (14) =====
208.87.243.199:7878  # 0.2s
95.213.217.168:52004  # 0.4s
31.207.47.254:3128  # 0.4s
177.234.217.88:999  # 0.4s
219.117.204.211:7799  # 0.7s
20.24.43.214:80  # 0.7s
45.12.151.226:2829  # 0.8s
45.88.0.115:3128  # 0.8s
103.84.95.54:7890  # 1.0s
180.250.219.58:53281  # 1.2s
113.160.132.26:8080  # 2.3s
190.12.150.244:999  # 2.7s
101.47.73.135:3128  # 4.4s
45.15.158.60:2222  # 4.7s

