# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-02 02:53:49
# Валидных: 16/150
# Отсортировано по типу и скорости

# ===== HTTPS (16) =====
3.231.160.150:48713  # 0.0s
206.135.21.2:999  # 0.3s
13.208.41.249:8081  # 0.3s
15.160.16.72:20141  # 0.4s
51.17.50.68:49029  # 0.7s
40.192.120.123:43976  # 0.9s
8.138.217.152:21001  # 1.1s
204.76.203.9:8080  # 1.3s
187.86.59.122:80  # 1.3s
210.211.113.33:80  # 1.6s
116.62.81.204:1081  # 2.2s
45.189.151.242:8080  # 4.5s
101.206.186.99:8080  # 4.7s
195.175.204.134:3128  # 5.2s
185.191.239.248:3128  # 5.3s
81.168.119.85:5443  # 10.7s

