# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-02 05:07:48
# Валидных: 33/114
# Отсортировано по типу и скорости

# ===== HTTPS (33) =====
205.209.118.30:3138  # 0.1s
74.208.234.198:443  # 0.2s
95.85.252.153:21064  # 0.4s
91.238.104.171:2023  # 0.5s
185.115.74.185:8080  # 0.6s
37.27.100.108:443  # 0.7s
41.223.119.156:3128  # 0.8s
20.210.113.32:8123  # 0.8s
101.47.73.135:3128  # 0.9s
160.250.5.22:1  # 1.0s
183.128.208.68:7890  # 1.1s
20.210.113.32:80  # 1.2s
115.76.5.32:10006  # 1.2s
103.84.95.54:7890  # 1.2s
103.104.99.29:80  # 1.3s
5.129.228.225:1080  # 1.5s
115.76.5.32:10005  # 1.5s
101.43.255.96:80  # 1.8s
158.160.215.167:8125  # 1.9s
61.72.221.234:3128  # 2.1s
8.219.97.248:80  # 2.4s
37.27.100.107:443  # 2.5s
37.27.100.80:443  # 2.5s
120.92.212.16:7890  # 2.6s
81.70.169.194:80  # 2.7s
162.240.154.26:3128  # 2.8s
103.104.99.89:80  # 3.0s
187.102.219.64:999  # 3.0s
118.68.216.26:10006  # 3.4s
118.68.216.26:10007  # 4.4s
37.27.100.79:443  # 6.1s
118.68.216.26:10004  # 7.1s
113.22.137.226:10008  # 7.4s

