# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-03 07:06:45
# Валидных: 19/150
# Отсортировано по типу и скорости

# ===== HTTPS (19) =====
35.225.22.61:80  # 0.2s
45.167.125.21:999  # 0.5s
95.213.217.168:52004  # 0.5s
20.24.43.214:80  # 0.6s
177.234.217.88:999  # 0.8s
178.218.105.99:3128  # 0.9s
5.104.87.17:8051  # 1.0s
5.104.87.17:8050  # 1.0s
159.223.71.162:8080  # 1.1s
203.80.138.81:50000  # 1.1s
113.160.132.26:8080  # 1.4s
116.80.65.74:3172  # 2.4s
120.92.212.16:7890  # 3.2s
165.232.146.249:3128  # 3.5s
103.191.169.148:8080  # 4.2s
200.71.111.90:999  # 5.6s
158.160.215.167:8124  # 6.7s
103.169.254.105:8080  # 6.7s
200.174.198.32:8888  # 7.2s

