# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-10 01:38:36
# Валидных: 18/150
# Отсортировано по типу и скорости

# ===== HTTPS (18) =====
104.154.186.48:80  # 0.1s
165.154.162.73:8888  # 0.2s
217.12.215.163:10808  # 0.5s
34.43.46.91:443  # 0.5s
5.188.159.23:2080  # 0.6s
105.155.244.160:30001  # 0.6s
85.93.8.159:8081  # 0.6s
42.96.18.62:1311  # 0.7s
5.161.50.82:8118  # 0.8s
120.24.202.132:19000  # 0.9s
8.141.121.115:13126  # 0.9s
216.48.177.32:8080  # 1.0s
185.216.71.90:10808  # 1.3s
20.210.39.155:8561  # 1.5s
204.199.201.133:999  # 2.0s
213.176.113.24:50001  # 2.2s
120.92.111.242:15010  # 3.1s
20.27.15.111:8561  # 3.6s

