# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-08 07:28:03
# Валидных: 14/150
# Отсортировано по типу и скорости

# ===== HTTPS (14) =====
148.230.4.241:999  # 0.3s
38.194.254.134:999  # 0.4s
91.242.229.129:8092  # 0.5s
45.59.122.132:80  # 0.5s
103.147.152.12:1080  # 0.5s
84.47.150.125:1080  # 0.6s
212.224.88.212:443  # 0.6s
185.221.237.57:8443  # 0.7s
65.109.125.111:8443  # 0.7s
178.63.155.151:8978  # 0.8s
45.239.48.100:999  # 1.4s
113.160.132.26:8080  # 1.7s
120.92.212.16:7890  # 2.8s
45.173.12.140:1994  # 4.1s

