# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-10 13:15:37
# Валидных: 28/150
# Отсортировано по типу и скорости

# ===== HTTPS (28) =====
174.138.171.158:36096  # 0.2s
65.108.203.36:18080  # 0.5s
178.156.224.42:3128  # 0.5s
45.131.97.224:1081  # 0.7s
31.131.248.51:3129  # 0.9s
157.230.220.25:4857  # 0.9s
174.138.165.91:34634  # 1.0s
117.122.240.82:3338  # 1.1s
174.138.165.130:8889  # 1.8s
38.188.165.38:999  # 2.1s
200.10.31.45:8081  # 2.3s
43.240.83.70:8080  # 2.3s
94.131.106.231:1081  # 2.3s
103.147.118.240:8080  # 2.6s
174.138.165.106:50364  # 2.7s
150.241.116.41:3128  # 3.5s
116.80.65.10:3172  # 3.8s
103.188.169.95:8080  # 3.9s
103.93.93.142:3125  # 4.2s
103.126.86.147:8080  # 4.7s
204.157.251.213:999  # 4.8s
45.71.186.213:999  # 5.3s
103.168.149.48:8181  # 5.5s
122.52.65.132:8081  # 6.0s
131.153.163.28:52473  # 8.3s
115.79.70.69:8470  # 9.0s
174.138.165.133:30991  # 10.1s
103.156.248.60:8080  # 12.9s

