# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-21 08:25:00
# Валидных: 23/150
# Отсортировано по типу и скорости

# ===== HTTPS (23) =====
107.174.63.110:17000  # 1.0s
89.167.124.218:8888  # 1.2s
140.238.32.108:3128  # 1.3s
92.118.234.124:1080  # 1.5s
89.167.124.218:8888  # 1.5s
212.58.132.5:8888  # 1.7s
103.133.25.247:8080  # 1.8s
89.167.124.218:8888  # 2.0s
202.58.77.73:8800  # 2.1s
212.58.132.5:8888  # 2.3s
178.172.217.166:10786  # 2.8s
147.45.60.246:1081  # 3.6s
104.194.148.188:3128  # 3.8s
119.95.188.3:8082  # 5.3s
131.222.210.39:8080  # 5.7s
38.211.76.203:999  # 6.1s
131.222.252.101:8080  # 6.9s
158.180.19.230:1080  # 7.0s
45.176.99.58:999  # 9.3s
180.191.233.68:9090  # 9.8s
163.227.248.71:8181  # 10.2s
153.51.241.50:999  # 11.9s
103.135.189.2:82  # 12.5s

