# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-04 18:41:42
# Валидных: 26/115
# Отсортировано по типу и скорости

# ===== HTTPS (26) =====
208.87.243.199:7878  # 0.1s
209.38.154.7:1080  # 0.2s
35.225.22.61:80  # 0.2s
45.167.125.21:999  # 0.4s
1.231.81.166:3128  # 0.4s
43.167.237.94:3128  # 0.5s
20.24.43.214:80  # 0.6s
111.227.254.12:22222  # 0.6s
20.24.43.214:80  # 0.6s
111.227.254.9:22222  # 0.6s
95.213.217.168:52004  # 0.7s
218.108.131.186:17890  # 0.7s
91.233.223.147:3128  # 0.7s
59.46.216.131:30001  # 0.8s
159.223.71.162:8080  # 0.8s
120.92.212.16:7890  # 0.8s
101.43.127.100:8877  # 1.3s
158.160.215.167:8124  # 1.4s
185.41.152.110:3128  # 2.1s
190.12.150.244:999  # 2.2s
64.227.76.27:1080  # 2.4s
212.58.132.5:8888  # 2.4s
133.242.138.34:8100  # 2.5s
210.223.44.230:3128  # 2.7s
102.0.11.176:8080  # 7.0s
116.171.106.15:3443  # 8.2s

