# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-09 03:07:10
# Валидных: 33/150
# Отсортировано по типу и скорости

# ===== HTTPS (33) =====
37.59.125.131:8888  # 0.5s
186.10.150.132:8080  # 0.6s
2.56.109.190:8082  # 0.6s
101.251.204.174:8080  # 0.9s
38.226.242.61:8080  # 1.0s
138.121.113.12:8787  # 1.2s
103.55.225.54:8080  # 1.7s
185.238.238.21:58080  # 1.8s
174.138.165.211:33202  # 1.8s
202.58.77.239:8080  # 2.2s
103.160.202.174:3125  # 2.2s
193.33.157.144:8080  # 2.2s
148.230.4.146:999  # 2.4s
174.138.165.206:33504  # 2.9s
157.10.89.164:8080  # 3.5s
89.28.81.217:8443  # 3.9s
186.148.47.253:999  # 3.9s
139.162.174.30:3128  # 4.1s
103.211.103.170:3128  # 4.8s
103.165.157.154:3125  # 4.9s
45.192.98.52:18080  # 5.4s
94.183.6.226:9090  # 6.4s
78.134.20.48:8080  # 6.6s
103.53.79.198:8050  # 7.0s
160.19.146.123:2022  # 7.8s
190.92.47.166:999  # 8.3s
163.223.137.254:8181  # 8.6s
102.213.84.244:8080  # 8.9s
113.176.46.63:8080  # 8.9s
188.132.249.145:8080  # 9.2s
195.142.16.23:8080  # 9.5s
202.58.77.112:8080  # 9.8s
38.211.24.58:8080  # 14.1s

