# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-01 20:34:01
# Валидных: 20/150
# Отсортировано по типу и скорости

# ===== HTTPS (20) =====
103.164.55.81:3128  # 0.3s
82.102.11.164:3460  # 0.7s
51.17.50.68:45855  # 0.7s
13.229.183.165:51747  # 0.8s
58.254.153.146:17981  # 0.8s
8.215.25.3:2081  # 0.9s
87.26.138.254:7768  # 1.3s
47.84.84.1:3128  # 1.4s
36.147.78.166:443  # 1.5s
8.138.217.152:21001  # 1.8s
43.160.242.118:3128  # 1.8s
94.131.92.155:3128  # 2.2s
86.53.111.249:8080  # 2.3s
187.86.59.122:80  # 2.3s
46.17.43.219:7890  # 2.9s
160.238.65.8:3128  # 4.5s
5.129.228.92:443  # 4.5s
95.182.97.238:1081  # 6.7s
43.160.255.142:7890  # 7.3s
185.212.88.243:8080  # 13.2s

