# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-21 07:45:09
# Валидных: 33/93
# Отсортировано по типу и скорости

# ===== HTTPS (33) =====
190.242.157.215:8080  # 0.3s
20.210.113.32:8123  # 0.5s
5.129.206.247:8888  # 0.5s
211.230.49.122:3128  # 0.6s
109.73.195.10:8888  # 0.6s
72.56.59.23:61937  # 0.7s
72.56.50.17:59787  # 0.7s
72.56.59.62:63133  # 0.7s
72.56.59.17:61931  # 0.7s
104.238.30.50:59741  # 0.7s
104.238.30.68:63744  # 0.7s
104.238.30.45:59741  # 0.7s
104.238.30.50:59741  # 0.7s
104.238.30.40:59741  # 0.7s
147.45.251.242:8888  # 0.8s
72.56.59.56:63127  # 0.9s
115.231.181.40:8128  # 0.9s
104.238.30.86:63900  # 0.9s
104.238.30.63:63744  # 0.9s
104.238.30.38:59741  # 1.2s
20.210.113.32:80  # 1.3s
104.238.30.91:63900  # 1.4s
104.238.30.37:59741  # 1.7s
190.12.150.244:999  # 1.8s
101.43.255.96:80  # 2.2s
104.238.30.58:63744  # 2.6s
202.152.44.19:8081  # 2.8s
116.102.242.52:10007  # 3.0s
205.209.118.30:3138  # 3.1s
103.148.178.10:80  # 4.5s
91.238.105.64:2024  # 6.1s
103.172.121.26:8080  # 9.0s
170.78.208.245:999  # 9.6s

